date,ticker,open,high,low,close,adj_close,volume,dividends,stock_splits
2025-07-01,AAPL,206.6699981689453,210.19000244140625,206.13999938964844,207.82000732421875,207.18951416015625,78788900,0.0,0.0
2025-07-02,AAPL,208.91000366210938,213.33999633789062,208.13999938964844,212.44000244140625,211.7954864501953,67941800,0.0,0.0
2025-07-03,AAPL,212.14999389648438,214.64999389648438,211.80999755859375,213.5500030517578,212.90211486816406,34955800,0.0,0.0
2025-07-07,AAPL,212.67999267578125,216.22999572753906,208.8000030517578,209.9499969482422,209.31304931640625,50229000,0.0,0.0
2025-07-08,AAPL,210.10000610351562,211.42999267578125,208.4499969482422,210.00999450683594,209.3728485107422,42848900,0.0,0.0
2025-07-09,AAPL,209.52999877929688,211.3300018310547,207.22000122070312,211.13999938964844,210.4994354248047,48749400,0.0,0.0
2025-07-10,AAPL,210.50999450683594,213.47999572753906,210.02999877929688,212.41000366210938,211.7655792236328,44443600,0.0,0.0
2025-07-11,AAPL,210.57000732421875,212.1300048828125,209.86000061035156,211.16000366210938,210.51937866210938,39765800,0.0,0.0
2025-07-14,AAPL,209.92999267578125,210.91000366210938,207.5399932861328,208.6199951171875,207.987060546875,38840100,0.0,0.0
2025-07-15,AAPL,209.22000122070312,211.88999938964844,208.9199981689453,209.11000061035156,208.4755859375,42296300,0.0,0.0
2025-07-16,AAPL,210.3000030517578,212.39999389648438,208.63999938964844,210.16000366210938,209.52239990234375,47490500,0.0,0.0
2025-07-17,AAPL,210.57000732421875,211.8000030517578,209.58999633789062,210.02000427246094,209.38282775878906,48068100,0.0,0.0
2025-07-18,AAPL,210.8699951171875,211.7899932861328,209.6999969482422,211.17999267578125,210.539306640625,48974600,0.0,0.0
2025-07-21,AAPL,212.10000610351562,215.77999877929688,211.6300048828125,212.47999572753906,211.83535766601562,51377400,0.0,0.0
2025-07-22,AAPL,213.13999938964844,214.9499969482422,212.22999572753906,214.39999389648438,213.74952697753906,46404100,0.0,0.0
2025-07-23,AAPL,215.0,215.14999389648438,212.41000366210938,214.14999389648438,213.5002899169922,46989300,0.0,0.0
2025-07-24,AAPL,213.89999389648438,215.69000244140625,213.52999877929688,213.75999450683594,213.11148071289062,46022600,0.0,0.0
2025-07-25,AAPL,214.6999969482422,215.24000549316406,213.39999389648438,213.8800048828125,213.23110961914062,40268800,0.0,0.0
2025-07-28,AAPL,214.02999877929688,214.85000610351562,213.05999755859375,214.0500030517578,213.40061950683594,37858000,0.0,0.0
2025-07-29,AAPL,214.17999267578125,214.80999755859375,210.82000732421875,211.27000427246094,210.62904357910156,51411700,0.0,0.0
2025-07-30,AAPL,211.89999389648438,212.38999938964844,207.72000122070312,209.0500030517578,208.41578674316406,45512500,0.0,0.0
2025-07-31,AAPL,208.49000549316406,209.83999633789062,207.16000366210938,207.57000732421875,206.9402618408203,80698400,0.0,0.0
2025-08-01,AAPL,210.8699951171875,213.5800018310547,201.5,202.3800048828125,201.76600646972656,104434500,0.0,0.0
2025-08-04,AAPL,204.50999450683594,207.8800048828125,201.67999267578125,203.35000610351562,202.7330780029297,75109300,0.0,0.0
2025-08-05,AAPL,203.39999389648438,205.33999633789062,202.16000366210938,202.9199981689453,202.3043670654297,44155100,0.0,0.0
2025-08-06,AAPL,205.6300048828125,215.3800048828125,205.58999633789062,213.25,212.60302734375,108483100,0.0,0.0
2025-08-07,AAPL,218.8800048828125,220.85000610351562,216.5800018310547,220.02999877929688,219.36245727539062,90224800,0.0,0.0
2025-08-08,AAPL,220.8300018310547,231.0,219.25,229.35000610351562,228.6541748046875,113854000,0.0,0.0
2025-08-11,AAPL,227.9199981689453,229.55999755859375,224.75999450683594,227.17999267578125,226.747802734375,61806100,0.26,0.0
2025-08-12,AAPL,228.00999450683594,230.8000030517578,227.07000732421875,229.64999389648438,229.21310424804688,55626200,0.0,0.0
2025-08-13,AAPL,231.07000732421875,235.0,230.42999267578125,233.3300018310547,232.88612365722656,69878500,0.0,0.0
2025-08-14,AAPL,234.05999755859375,235.1199951171875,230.85000610351562,232.77999877929688,232.337158203125,51916300,0.0,0.0
2025-08-15,AAPL,234.0,234.27999877929688,229.33999633789062,231.58999633789062,231.1494140625,56038700,0.0,0.0
2025-08-18,AAPL,231.6999969482422,233.1199951171875,230.11000061035156,230.88999938964844,230.4507598876953,37476200,0.0,0.0
2025-08-19,AAPL,231.27999877929688,232.8699951171875,229.35000610351562,230.55999755859375,230.1213836669922,39402600,0.0,0.0
2025-08-20,AAPL,229.97999572753906,230.47000122070312,225.77000427246094,226.00999450683594,225.5800323486328,42263900,0.0,0.0
2025-08-21,AAPL,226.27000427246094,226.52000427246094,223.77999877929688,224.89999389648438,224.47215270996094,30621200,0.0,0.0
2025-08-22,AAPL,226.1699981689453,229.08999633789062,225.41000366210938,227.75999450683594,227.3267059326172,42477800,0.0,0.0
2025-08-25,AAPL,226.47999572753906,229.3000030517578,226.22999572753906,227.16000366210938,226.72784423828125,30983100,0.0,0.0
2025-08-26,AAPL,226.8699951171875,229.49000549316406,224.69000244140625,229.30999755859375,228.87376403808594,54575100,0.0,0.0
2025-08-27,AAPL,228.61000061035156,230.89999389648438,228.25999450683594,230.49000549316406,230.05152893066406,31259500,0.0,0.0
2025-08-28,AAPL,230.82000732421875,233.41000366210938,229.33999633789062,232.55999755859375,232.11758422851562,38074700,0.0,0.0
2025-08-29,AAPL,232.50999450683594,233.3800048828125,231.3699951171875,232.13999938964844,231.69837951660156,39418400,0.0,0.0
2025-09-02,AAPL,229.25,230.85000610351562,226.97000122070312,229.72000122070312,229.28298950195312,44075600,0.0,0.0
2025-09-03,AAPL,237.2100067138672,238.85000610351562,234.36000061035156,238.47000122070312,238.01634216308594,66427800,0.0,0.0
2025-09-04,AAPL,238.4499969482422,239.89999389648438,236.74000549316406,239.77999877929688,239.32383728027344,47549400,0.0,0.0
2025-09-05,AAPL,240.0,241.32000732421875,238.49000549316406,239.69000244140625,239.2340087890625,54870400,0.0,0.0
2025-09-08,AAPL,239.3000030517578,240.14999389648438,236.33999633789062,237.8800048828125,237.42745971679688,48999500,0.0,0.0
2025-09-09,AAPL,237.0,238.77999877929688,233.36000061035156,234.35000610351562,233.9041748046875,66313900,0.0,0.0
2025-09-10,AAPL,232.19000244140625,232.4199981689453,225.9499969482422,226.7899932861328,226.35855102539062,83440800,0.0,0.0
2025-09-11,AAPL,226.8800048828125,230.4499969482422,226.64999389648438,230.02999877929688,229.59239196777344,50208600,0.0,0.0
2025-09-12,AAPL,229.22000122070312,234.50999450683594,229.02000427246094,234.07000732421875,233.6247100830078,55824200,0.0,0.0
2025-09-15,AAPL,237.0,238.19000244140625,235.02999877929688,236.6999969482422,236.24969482421875,42699500,0.0,0.0
2025-09-16,AAPL,237.17999267578125,241.22000122070312,236.32000732421875,238.14999389648438,237.6969451904297,63421100,0.0,0.0
2025-09-17,AAPL,238.97000122070312,240.10000610351562,237.72999572753906,238.99000549316406,238.5353546142578,46508000,0.0,0.0
2025-09-18,AAPL,239.97000122070312,241.1999969482422,236.64999389648438,237.8800048828125,237.42745971679688,44249600,0.0,0.0
2025-09-19,AAPL,241.22999572753906,246.3000030517578,240.2100067138672,245.5,245.032958984375,163741300,0.0,0.0
2025-09-22,AAPL,248.3000030517578,256.6400146484375,248.1199951171875,256.0799865722656,255.5928192138672,105517400,0.0,0.0
2025-09-23,AAPL,255.8800048828125,257.3399963378906,253.5800018310547,254.42999267578125,253.9459686279297,60275200,0.0,0.0
2025-09-24,AAPL,255.22000122070312,255.74000549316406,251.0399932861328,252.30999755859375,251.8300018310547,42303700,0.0,0.0
2025-09-25,AAPL,253.2100067138672,257.1700134277344,251.7100067138672,256.8699951171875,256.3813171386719,55202100,0.0,0.0
2025-09-26,AAPL,254.10000610351562,257.6000061035156,253.77999877929688,255.4600067138672,254.97401428222656,46076300,0.0,0.0
2025-09-29,AAPL,254.55999755859375,255.0,253.00999450683594,254.42999267578125,253.9459686279297,40127700,0.0,0.0
2025-09-30,AAPL,254.86000061035156,255.9199981689453,253.11000061035156,254.6300048828125,254.14559936523438,37704300,0.0,0.0
2025-10-01,AAPL,255.0399932861328,258.7900085449219,254.92999267578125,255.4499969482422,254.9640350341797,48713900,0.0,0.0
2025-10-02,AAPL,256.5799865722656,258.17999267578125,254.14999389648438,257.1300048828125,256.6408386230469,42630200,0.0,0.0
2025-10-03,AAPL,254.6699981689453,259.239990234375,253.9499969482422,258.0199890136719,257.5291442871094,49155600,0.0,0.0
2025-10-06,AAPL,257.989990234375,259.07000732421875,255.0500030517578,256.69000244140625,256.20166015625,44664100,0.0,0.0
2025-10-07,AAPL,256.80999755859375,257.3999938964844,255.42999267578125,256.4800109863281,255.99209594726562,31955800,0.0,0.0
2025-10-08,AAPL,256.5199890136719,258.5199890136719,256.1099853515625,258.05999755859375,257.569091796875,36496900,0.0,0.0
2025-10-09,AAPL,257.80999755859375,258.0,253.13999938964844,254.0399932861328,253.55670166015625,38322000,0.0,0.0
2025-10-10,AAPL,254.94000244140625,256.3800048828125,244.0,245.27000427246094,244.80340576171875,61999100,0.0,0.0
2025-10-13,AAPL,249.3800048828125,249.69000244140625,245.55999755859375,247.66000366210938,247.18885803222656,38142900,0.0,0.0
2025-10-14,AAPL,246.60000610351562,248.85000610351562,244.6999969482422,247.77000427246094,247.29864501953125,35478000,0.0,0.0
2025-10-15,AAPL,249.49000549316406,251.82000732421875,247.47000122070312,249.33999633789062,248.86566162109375,33893600,0.0,0.0
2025-10-16,AAPL,248.25,249.0399932861328,245.1300048828125,247.4499969482422,246.97926330566406,39777000,0.0,0.0
2025-10-17,AAPL,248.02000427246094,253.3800048828125,247.27000427246094,252.2899932861328,251.81002807617188,49147000,0.0,0.0
2025-10-20,AAPL,255.88999938964844,264.3800048828125,255.6300048828125,262.239990234375,261.7411193847656,90483000,0.0,0.0
2025-10-21,AAPL,261.8800048828125,265.2900085449219,261.8299865722656,262.7699890136719,262.27008056640625,46695900,0.0,0.0
2025-10-22,AAPL,262.6499938964844,262.8500061035156,255.42999267578125,258.45001220703125,257.9583435058594,45015300,0.0,0.0
2025-10-23,AAPL,259.94000244140625,260.6199951171875,258.010009765625,259.5799865722656,259.0861511230469,32754900,0.0,0.0
2025-10-24,AAPL,261.19000244140625,264.1300048828125,259.17999267578125,262.82000732421875,262.3200378417969,38253700,0.0,0.0
2025-10-27,AAPL,264.8800048828125,269.1199951171875,264.6499938964844,268.80999755859375,268.2986145019531,44888200,0.0,0.0
