ticker,period_end,filed_date,fiscal_year,fiscal_period,revenue,gross_profit,cost_of_revenue,operating_income,ebitda,net_income,r_and_d_expense,sga_expense,interest_expense,income_tax_expense,depreciation_amortization,total_assets,current_assets,total_equity,total_liabilities,current_liabilities,long_term_debt,total_debt,cash_and_equivalents,inventory,accounts_receivable,retained_earnings,operating_cash_flow,free_cash_flow,capex,investing_cash_flow,financing_cash_flow,eps_diluted,shares_outstanding,gross_margin,operating_margin,ebitda_margin,net_margin,roe,roa,asset_turnover,current_ratio,quick_ratio,working_capital,debt_to_equity,debt_ratio,net_debt,interest_coverage,capex_to_revenue,revenue_growth_yoy,operating_income_growth_yoy,net_income_growth_yoy
AAPL,2018-12-29,2019-01-30,2019,Q1,84310000000.0,32031000000.0,52279000000.0,23346000000,,19965000000,3902000000.0,4783000000.0,890000000.0,3941000000,3395000000.0,373719000000,140828000000.0,117892000000,255827000000.0,108283000000.0,,,,4988000000.0,18077000000.0,80510000000,,,3355000000.0,,,,,0.3799193452733958,0.27690665401494485,,0.23680464950776894,0.6773996539205375,0.21368996492016729,0.9023892282704384,1.3005550271049011,1.2544905479161088,32545000000.0,,0.684543734731175,,26.231460674157304,0.039793618787806906,,,
AAPL,2019-03-30,2019-05-01,2019,Q2,58015000000.0,21821000000.0,36194000000.0,13415000000,,11561000000,3948000000.0,4458000000.0,1010000000.0,2232000000,,341998000000,123346000000.0,105860000000,236138000000.0,93772000000.0,,,,4884000000.0,15085000000.0,64558000000,,,,,,,,0.37612686374213566,0.2312333017323106,,0.19927604929759546,0.43684111090119027,0.1352171650126609,0.6785419797776595,1.3153819903595956,1.2632982126860897,29574000000.0,,0.6904660261171118,,13.282178217821782,,,,
AAPL,2019-06-29,2019-07-31,2019,Q3,53809000000.0,20227000000.0,33582000000.0,11544000000,,10044000000,4257000000.0,4426000000.0,866000000.0,1867000000,,322239000000,134973000000.0,96456000000,225783000000.0,89704000000.0,,,,3355000000.0,14148000000.0,53724000000,,,,,,,,0.37590365923916075,0.2145366016837332,,0.18666022412607555,0.41652152276685744,0.1246776460949792,0.6679390142099497,1.504648622135022,1.4672478373316686,45269000000.0,,0.7006693789392345,,13.33025404157044,,,,
AAPL,2019-09-28,2019-10-31,2019,Q4,64040000000.0,24313000000.0,39727000000.0,15625000000,,13686000000,4110000000.0,4578000000.0,810000000.0,2441000000,9152000000.0,338516000000,162819000000.0,90488000000,248028000000.0,105718000000.0,,,,4106000000.0,22926000000.0,45898000000,,,7140000000.0,,,,,0.3796533416614616,0.2439881324172392,,0.2137101811367895,0.6049862965255062,0.16171761452929848,0.7567146013777784,1.540125617208044,1.501286441287198,57101000000.0,,0.7326921031797611,,19.290123456790123,0.11149281698938164,,,
AAPL,2019-12-28,2020-01-29,2020,Q1,91819000000.0,35217000000.0,56602000000.0,25569000000,,22236000000,4451000000.0,5197000000.0,785000000.0,3682000000,2816000000.0,340618000000,163231000000.0,89531000000,251087000000.0,102161000000.0,,,,4097000000.0,20970000000.0,43977000000,,,2107000000.0,,,,,0.38354806739345887,0.2784717759940753,,0.2421720994565395,0.9934436117099106,0.26112536624605864,1.0782636267020533,1.5977819324399722,1.5576785661847476,61070000000.0,,0.7371512955862579,,32.57197452229299,0.02294732027140352,0.08906416795160717,0.09521973785659213,0.11374906085649887
AAPL,2020-03-28,2020-05-01,2020,Q2,58313000000.0,22370000000.0,35943000000.0,12853000000,,11249000000,4565000000.0,4952000000.0,757000000.0,1886000000,,320400000000,143753000000.0,78425000000,241975000000.0,96094000000.0,,,,3334000000.0,15722000000.0,33182000000,,,,,,,,0.3836194330595236,0.22041397287054346,,0.1929072419529093,0.5737456168313676,0.14043695380774032,0.7280024968789014,1.4959622869273836,1.461267092638458,47659000000.0,,0.7552278401997503,,16.97886393659181,,0.0051366026027751446,-0.04189340290719344,-0.02698728483695182
AAPL,2020-06-27,2020-07-31,2020,Q3,59685000000.0,22680000000.0,37005000000.0,13091000000,,11253000000,4758000000.0,4831000000.0,697000000.0,1884000000,,317344000000,140065000000.0,72282000000,245062000000.0,95318000000.0,,,,3978000000.0,17882000000.0,24136000000,,,,,,,,0.3799949736114602,0.21933484124989527,,0.18853983412917819,0.6227276500373538,0.14183977009176163,0.7523066451547847,1.4694496317589543,1.4277156465725256,44747000000.0,,0.7722282444287587,,18.781922525107603,,0.10920106301919753,0.134009009009009,0.12037037037037036
AAPL,2020-09-26,2020-10-30,2020,Q4,64698000000.0,24689000000.0,40009000000.0,14775000000,,12673000000,4978000000.0,4936000000.0,634000000.0,2228000000,8240000000.0,323888000000,143713000000.0,65339000000,258549000000.0,105392000000.0,,,,4061000000.0,16120000000.0,14966000000,,,5202000000.0,,,,,0.3816037590033695,0.2283687285542057,,0.19587931620761073,0.7758306677482055,0.15651089265425086,0.7990169441288346,1.3636044481554577,1.325072111735236,38321000000.0,,0.7982666847799239,,23.30441640378549,0.08040434016507465,0.010274828232354778,-0.0544,-0.07401724389887476
AAPL,2020-12-26,2021-01-28,2021,Q1,111439000000.0,44328000000.0,67111000000.0,33534000000,,28755000000,5163000000.0,5631000000.0,638000000.0,4824000000,2666000000.0,354054000000,154106000000.0,66224000000,287830000000.0,132507000000.0,,,,4973000000.0,27101000000.0,14301000000,,,3500000000.0,,,,,0.39777815665969724,0.30091799100853384,,0.25803354301456405,1.7368325682532013,0.3248656984527784,1.2590056883978151,1.16300270929083,1.125472616541013,21599000000.0,,0.8129550859473413,,52.56112852664577,0.031407317007510836,0.2136812642263584,0.3115100316789863,0.2931732325957906
AAPL,2021-03-27,2021-04-29,2021,Q2,89584000000.0,38079000000.0,51505000000.0,27503000000,,23630000000,5262000000.0,5314000000.0,670000000.0,4381000000,,337158000000,121465000000.0,69178000000,267980000000.0,106385000000.0,,,,5219000000.0,18503000000.0,15261000000,,,,,,,,0.4250647437042329,0.30700794784783,,0.2637747812109305,1.3663303362340629,0.28034334051097703,1.0628132804204558,1.1417493067631714,1.0926916388588617,15080000000.0,,0.7948202326505673,,41.049253731343285,,0.5362612110507091,1.1398117171088462,1.1006311672148636
